id;created;updated;area;city;departmentId;subArea;teamAssignId;teamId;empId;reasonId
6613;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 81;Gurgaon;2;\N;19;12;\N;\N
6614;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 82;Gurgaon;2;\N;19;12;\N;\N
6615;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 83;Gurgaon;2;\N;19;12;\N;\N
6616;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 84;Gurgaon;2;\N;19;12;\N;\N
6617;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 85;Gurgaon;2;\N;19;12;\N;\N
6618;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 86;Gurgaon;2;\N;19;12;\N;\N
6619;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 89;Gurgaon;2;\N;19;12;\N;\N
6620;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 90;Gurgaon;2;\N;19;12;\N;\N
6621;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 91;Gurgaon;2;\N;19;12;\N;\N
6622;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 92;Gurgaon;2;\N;19;12;\N;\N
6623;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 93;Gurgaon;2;\N;19;12;\N;\N
6624;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector 95;Gurgaon;2;\N;19;12;\N;\N
6625;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector-103;Gurgaon;2;\N;19;12;\N;\N
6626;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector-10A;Gurgaon;2;\N;19;12;\N;\N
6627;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector-114;Gurgaon;2;\N;19;12;\N;\N
6628;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector-30 Gurgaon;Gurgaon;2;\N;19;12;\N;\N
6629;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector-82A;Gurgaon;2;\N;19;12;\N;\N
6630;2019-09-26 19:56:35;2019-09-26 19:56:35;Sector-88;Gurgaon;2;\N;19;12;\N;\N
6631;2019-09-26 19:56:35;2019-09-26 19:56:35;Seven Lamp Sector 82;Gurgaon;2;\N;19;12;\N;\N
6632;2019-09-26 19:56:35;2019-09-26 19:56:35;Shanti Nagar;Gurgaon;2;\N;19;12;\N;\N
6633;2019-09-26 19:56:35;2019-09-26 19:56:35;Shiva Ji Nagar;Gurgaon;2;\N;19;12;\N;\N
6634;2019-09-26 19:56:35;2019-09-26 19:56:35;Sohna Road;Gurgaon;2;\N;19;12;\N;\N
6635;2019-09-26 19:56:35;2019-09-26 19:56:35;Subhash Nagar Gurgaon;Gurgaon;2;\N;19;12;\N;\N
6636;2019-09-26 19:56:35;2019-09-26 19:56:35;Surat Nagar;Gurgaon;2;\N;19;12;\N;\N
6637;2019-09-26 19:56:35;2019-09-26 19:56:35;Sushant Lok I;Gurgaon;2;\N;19;12;\N;\N
6638;2019-09-26 19:56:35;2019-09-26 19:56:35;Udhyog Vihar;Gurgaon;2;\N;19;12;\N;\N
6639;2019-09-26 19:56:35;2019-09-26 19:56:35;Ulawash;Gurgaon;2;\N;19;12;\N;\N
6640;2019-09-26 19:56:35;2019-09-26 19:56:35;Vishnu Garden Gurgaon;Gurgaon;2;\N;19;12;\N;\N
6641;2019-09-26 19:56:35;2019-09-26 19:56:35;Wembley;Gurgaon;2;\N;19;12;\N;\N
6642;2019-09-26 19:56:35;2019-09-26 19:56:35;test;Gurgaon;2;\N;19;12;\N;\N
6643;2019-09-26 19:56:55;2019-09-26 19:56:55;Amarpali;Noida;2;\N;20;12;\N;\N
6644;2019-09-26 19:56:55;2019-09-26 19:56:55;Aspire;Noida;2;\N;20;12;\N;\N
6645;2019-09-26 19:56:55;2019-09-26 19:56:55;Bhatta Colony;Noida;2;\N;20;12;\N;\N
6646;2019-09-26 19:56:55;2019-09-26 19:56:55;CBS International;Noida;2;\N;20;12;\N;\N
6647;2019-09-26 19:56:55;2019-09-26 19:56:55;Chogan Pur;Noida;2;\N;20;12;\N;\N
6648;2019-09-26 19:56:55;2019-09-26 19:56:55;Cross Road;Noida;2;\N;20;12;\N;\N
6649;2019-09-26 19:56:55;2019-09-26 19:56:55;Gaur City I;Noida;2;\N;20;12;\N;\N
6650;2019-09-26 19:56:55;2019-09-26 19:56:55;Greater Noida;Noida;2;\N;20;12;\N;\N
6651;2019-09-26 19:56:55;2019-09-26 19:56:55;La Residentia;Noida;2;\N;20;12;\N;\N
6652;2019-09-26 19:56:55;2019-09-26 19:56:55;Logix Zest;Noida;2;\N;20;12;\N;\N
6653;2019-09-26 19:56:55;2019-09-26 19:56:55;Mangalya;Noida;2;\N;20;12;\N;\N
6654;2019-09-26 19:56:55;2019-09-26 19:56:55;NRI Residency;Noida;2;\N;20;12;\N;\N
6655;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Extension;Noida;2;\N;20;12;\N;\N
6656;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector -78;Noida;2;\N;20;12;\N;\N
6657;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 100;Noida;2;\N;20;12;\N;\N
6658;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 110;Noida;2;\N;20;12;\N;\N
6659;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 125;Noida;2;\N;20;12;\N;\N
6660;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 126;Noida;2;\N;20;12;\N;\N
6661;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 130;Noida;2;\N;20;12;\N;\N
6662;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 134;Noida;2;\N;20;12;\N;\N
6663;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 135;Noida;2;\N;20;12;\N;\N
6664;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 143;Noida;2;\N;20;12;\N;\N
6665;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 168;Noida;2;\N;20;12;\N;\N
6666;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 16C ;Noida;2;\N;20;12;\N;\N
6667;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 28;Noida;2;\N;20;12;\N;\N
6668;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 29;Noida;2;\N;20;12;\N;\N
6669;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 31;Noida;2;\N;20;12;\N;\N
6670;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 36;Noida;2;\N;20;12;\N;\N
6671;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 41;Noida;2;\N;20;12;\N;\N
6672;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 44;Noida;2;\N;20;12;\N;\N
6673;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 45;Noida;2;\N;20;12;\N;\N
6674;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 49;Noida;2;\N;20;12;\N;\N
6675;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 76;Noida;2;\N;20;12;\N;\N
6676;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector 99;Noida;2;\N;20;12;\N;\N
6677;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-108;Noida;2;\N;20;12;\N;\N
6678;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-137;Noida;2;\N;20;12;\N;\N
6679;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-150;Noida;2;\N;20;12;\N;\N
6680;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-37;Noida;2;\N;20;12;\N;\N
6681;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-46;Noida;2;\N;20;12;\N;\N
6682;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-62;Noida;2;\N;20;12;\N;\N
6683;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-77;Noida;2;\N;20;12;\N;\N
6684;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-78;Noida;2;\N;20;12;\N;\N
6685;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida Sector-93B;Noida;2;\N;20;12;\N;\N
6686;2019-09-26 19:56:55;2019-09-26 19:56:55;Noida-104;Noida;2;\N;20;12;\N;\N
6687;2019-09-26 19:56:55;2019-09-26 19:56:55;Palm Olympia;Noida;2;\N;20;12;\N;\N
6688;2019-09-26 19:56:55;2019-09-26 19:56:55;Sec-104;Noida;2;\N;20;12;\N;\N
6689;2019-09-26 19:56:55;2019-09-26 19:56:55;Sec-128;Noida;2;\N;20;12;\N;\N
6690;2019-09-26 19:56:55;2019-09-26 19:56:55;Sec-132;Noida;2;\N;20;12;\N;\N
6691;2019-09-26 19:56:55;2019-09-26 19:56:55;Sec-82;Noida;2;\N;20;12;\N;\N
6692;2019-09-26 19:56:55;2019-09-26 19:56:55;Sector 103;Noida;2;\N;20;12;\N;\N
6693;2019-09-26 19:56:55;2019-09-26 19:56:55;Sector 104;Noida;2;\N;20;12;\N;\N
6694;2019-09-26 19:56:55;2019-09-26 19:56:55;Stellar Business Park;Noida;2;\N;20;12;\N;\N
6695;2019-09-26 19:56:55;2019-09-26 19:56:55;Stellar Jeevan 1;Noida;2;\N;20;12;\N;\N
6696;2019-09-26 19:56:55;2019-09-26 19:56:55;Supertech Oxford;Noida;2;\N;20;12;\N;\N
6697;2019-09-26 19:56:55;2019-09-26 19:56:55;Tushyana;Noida;2;\N;20;12;\N;\N
6698;2019-09-26 19:56:55;2019-09-26 19:56:55;Unibera;Noida;2;\N;20;12;\N;\N
6699;2019-09-26 19:57:09;2019-09-26 19:57:09;Indrapuram;Ghaziabad;2;\N;21;12;\N;\N
6700;2019-09-26 19:57:09;2019-09-26 19:57:09;KW Srishti;Ghaziabad;2;\N;21;12;\N;\N
6701;2019-09-26 19:57:09;2019-09-26 19:57:09;Loni Road;Ghaziabad;2;\N;21;12;\N;\N
6702;2019-09-26 19:57:09;2019-09-26 19:57:09;Raj Nagar Extension;Ghaziabad;2;\N;21;12;\N;\N
6703;2019-09-26 19:57:24;2019-09-26 19:57:24; Jia Sarai;Delhi;2;\N;22;12;\N;\N
6704;2019-09-26 19:57:24;2019-09-26 19:57:24;Aaya Nagar;Delhi;2;\N;22;12;\N;\N
6705;2019-09-26 19:57:24;2019-09-26 19:57:24;Anand Parbat;Delhi;2;\N;22;12;\N;\N
6706;2019-09-26 19:57:24;2019-09-26 19:57:24;Badarpur;Delhi;2;\N;22;12;\N;\N
6707;2019-09-26 19:57:24;2019-09-26 19:57:24;Baljeet Nagar;Delhi;2;\N;22;12;\N;\N
6708;2019-09-26 19:57:24;2019-09-26 19:57:24;Batla House;Delhi;2;\N;22;12;\N;\N
6709;2019-09-26 19:57:24;2019-09-26 19:57:24;Begumpur;Delhi;2;\N;22;12;\N;\N
6710;2019-09-26 19:57:24;2019-09-26 19:57:24;Ber Sarai;Delhi;2;\N;22;12;\N;\N
6711;2019-09-26 19:57:24;2019-09-26 19:57:24;Dakshin Puri Extension;Delhi;2;\N;22;12;\N;\N
6712;2019-09-26 19:57:24;2019-09-26 19:57:24;Dakshinpuri;Delhi;2;\N;22;12;\N;\N
6713;2019-09-26 19:57:24;2019-09-26 19:57:24;Deoli village;Delhi;2;\N;22;12;\N;\N
6714;2019-09-26 19:57:24;2019-09-26 19:57:24;Dwarka;Delhi;2;\N;22;12;\N;\N
6715;2019-09-26 19:57:24;2019-09-26 19:57:24;Gautam Nagar;Delhi;2;\N;22;12;\N;\N
6716;2019-09-26 19:57:24;2019-09-26 19:57:24;Ghitorni;Delhi;2;\N;22;12;\N;\N
6717;2019-09-26 19:57:24;2019-09-26 19:57:24;Godrej;Delhi;2;\N;22;12;\N;\N
6718;2019-09-26 19:57:24;2019-09-26 19:57:24;Gol Dak Khana;Delhi;2;\N;22;12;\N;\N
6719;2019-09-26 19:57:24;2019-09-26 19:57:24;Govindpuri;Delhi;2;\N;22;12;\N;\N
6720;2019-09-26 19:57:24;2019-09-26 19:57:24;Hari Nagar;Delhi;2;\N;22;12;\N;\N
6721;2019-09-26 19:57:24;2019-09-26 19:57:24;Humayupur;Delhi;2;\N;22;12;\N;\N
6722;2019-09-26 19:57:24;2019-09-26 19:57:24;Jamia Nagar;Delhi;2;\N;22;12;\N;\N
6723;2019-09-26 19:57:24;2019-09-26 19:57:24;Janakpuri;Delhi;2;\N;22;12;\N;\N
6724;2019-09-26 19:57:24;2019-09-26 19:57:24;Jasola;Delhi;2;\N;22;12;\N;\N
6725;2019-09-26 19:57:24;2019-09-26 19:57:24;KAPASHERA;Delhi;2;\N;22;12;\N;\N
6726;2019-09-26 19:57:24;2019-09-26 19:57:24;Kakrola;Delhi;2;\N;22;12;\N;\N
6727;2019-09-26 19:57:24;2019-09-26 19:57:24;Karol Bagh;Delhi;2;\N;22;12;\N;\N
6728;2019-09-26 19:57:24;2019-09-26 19:57:24;Katwariya Sarai ;Delhi;2;\N;22;12;\N;\N
6729;2019-09-26 19:57:24;2019-09-26 19:57:24;Khanpur;Delhi;2;\N;22;12;\N;\N
6730;2019-09-26 19:57:24;2019-09-26 19:57:24;Krishna Nagar;Delhi;2;\N;22;12;\N;\N
6731;2019-09-26 19:57:24;2019-09-26 19:57:24;Lado Sarai;Delhi;2;\N;22;12;\N;\N
6732;2019-09-26 19:57:24;2019-09-26 19:57:24;Lajpat Nagar;Delhi;2;\N;22;12;\N;\N
6733;2019-09-26 19:57:24;2019-09-26 19:57:24;Laxmi Nagar;Delhi;2;\N;22;12;\N;\N
6734;2019-09-26 19:57:24;2019-09-26 19:57:24;M2K;Delhi;2;\N;22;12;\N;\N
6735;2019-09-26 19:57:24;2019-09-26 19:57:24;MMSTAR;Delhi;2;\N;22;12;\N;\N
6736;2019-09-26 19:57:24;2019-09-26 19:57:24;Madangiri ;Delhi;2;\N;22;12;\N;\N
6737;2019-09-26 19:57:24;2019-09-26 19:57:24;Madinpur;Delhi;2;\N;22;12;\N;\N
6738;2019-09-26 19:57:24;2019-09-26 19:57:24;Maidan Garhi;Delhi;2;\N;22;12;\N;\N
6739;2019-09-26 19:57:24;2019-09-26 19:57:24;Malviya nagar;Delhi;2;\N;22;12;\N;\N
6740;2019-09-26 19:57:24;2019-09-26 19:57:24;Mandawali;Delhi;2;\N;22;12;\N;\N
6741;2019-09-26 19:57:24;2019-09-26 19:57:24;Mayur Vihar;Delhi;2;\N;22;12;\N;\N
6742;2019-09-26 19:57:24;2019-09-26 19:57:24;Mehrauli;Delhi;2;\N;22;12;\N;\N
6743;2019-09-26 19:57:24;2019-09-26 19:57:24;Mohan Garden;Delhi;2;\N;22;12;\N;\N
6744;2019-09-26 19:57:24;2019-09-26 19:57:24;Moti Nagar;Delhi;2;\N;22;12;\N;\N
6745;2019-09-26 19:57:24;2019-09-26 19:57:24;Munirka;Delhi;2;\N;22;12;\N;\N
6746;2019-09-26 19:57:24;2019-09-26 19:57:24;Munrika;Delhi;2;\N;22;12;\N;\N
6747;2019-09-26 19:57:24;2019-09-26 19:57:24;NARAINA;Delhi;2;\N;22;12;\N;\N
6748;2019-09-26 19:57:24;2019-09-26 19:57:24;Najafgarh;Delhi;2;\N;22;12;\N;\N
6749;2019-09-26 19:57:24;2019-09-26 19:57:24;Nehru Nagar;Delhi;2;\N;22;12;\N;\N
6750;2019-09-26 19:57:24;2019-09-26 19:57:24;New Rotak Road;Delhi;2;\N;22;12;\N;\N
6751;2019-09-26 19:57:24;2019-09-26 19:57:24;Okhla;Delhi;2;\N;22;12;\N;\N
6752;2019-09-26 19:57:24;2019-09-26 19:57:24;Palam;Delhi;2;\N;22;12;\N;\N
6753;2019-09-26 19:57:24;2019-09-26 19:57:24;Pandav Nagar;Delhi;2;\N;22;12;\N;\N
6754;2019-09-26 19:57:24;2019-09-26 19:57:24;Patparganj;Delhi;2;\N;22;12;\N;\N
6755;2019-09-26 19:57:24;2019-09-26 19:57:24;Pitampura;Delhi;2;\N;22;12;\N;\N
6756;2019-09-26 19:57:24;2019-09-26 19:57:24;Raghubir Nagar;Delhi;2;\N;22;12;\N;\N
6757;2019-09-26 19:57:24;2019-09-26 19:57:24;Rama Krishna Puram;Delhi;2;\N;22;12;\N;\N
6758;2019-09-26 19:57:24;2019-09-26 19:57:24;Ranjeet Vihar;Delhi;2;\N;22;12;\N;\N
6759;2019-09-26 19:57:24;2019-09-26 19:57:24;Rohini;Delhi;2;\N;22;12;\N;\N
6760;2019-09-26 19:57:24;2019-09-26 19:57:24;Sadar Bazar;Delhi;2;\N;22;12;\N;\N
6761;2019-09-26 19:57:24;2019-09-26 19:57:24;Sadiq nagar;Delhi;2;\N;22;12;\N;\N
6762;2019-09-26 19:57:24;2019-09-26 19:57:24;Sagarpur;Delhi;2;\N;22;12;\N;\N
6763;2019-09-26 19:57:24;2019-09-26 19:57:24;Sangam Vihar;Delhi;2;\N;22;12;\N;\N
6764;2019-09-26 19:57:24;2019-09-26 19:57:24;Sanwal Nagar;Delhi;2;\N;22;12;\N;\N
6765;2019-09-26 19:57:24;2019-09-26 19:57:24;Savitri Nagar;Delhi;2;\N;22;12;\N;\N
6766;2019-09-26 19:57:24;2019-09-26 19:57:24;Seelampur;Delhi;2;\N;22;12;\N;\N
6767;2019-09-26 19:57:24;2019-09-26 19:57:24;Shadipur;Delhi;2;\N;22;12;\N;\N
6768;2019-09-26 19:57:24;2019-09-26 19:57:24;Shahpur Jat;Delhi;2;\N;22;12;\N;\N
6769;2019-09-26 19:57:24;2019-09-26 19:57:24;Subhas Nagar;Delhi;2;\N;22;12;\N;\N
6770;2019-09-26 19:57:24;2019-09-26 19:57:24;Sultanpur;Delhi;2;\N;22;12;\N;\N
6771;2019-09-26 19:57:24;2019-09-26 19:57:24;Tilak Nagar;Delhi;2;\N;22;12;\N;\N
6772;2019-09-26 19:57:24;2019-09-26 19:57:24;Tugalkabad;Delhi;2;\N;22;12;\N;\N
6773;2019-09-26 19:57:24;2019-09-26 19:57:24;Uttam Nagar;Delhi;2;\N;22;12;\N;\N
6774;2019-09-26 19:57:24;2019-09-26 19:57:24;Vishnu Garden;Delhi;2;\N;22;12;\N;\N
6775;2019-09-26 19:57:24;2019-09-26 19:57:24;West Patel Nagar;Delhi;2;\N;22;12;\N;\N
7109;2019-10-07 18:06:37;2019-10-07 18:06:37;DLF Phase I;Gurgaon;10;\N;23;8;\N;\N
7110;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 40;Gurgaon;10;\N;23;8;\N;\N
7111;2019-10-07 18:06:37;2019-10-07 18:06:37;Faridabad Road;Gurgaon;10;\N;23;8;\N;\N
7112;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 41;Gurgaon;10;\N;23;8;\N;\N
7113;2019-10-07 18:06:37;2019-10-07 18:06:37;Sec 104;Gurgaon;10;\N;23;8;\N;\N
7114;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 44;Gurgaon;10;\N;23;8;\N;\N
7115;2019-10-07 18:06:37;2019-10-07 18:06:37;Parsvnath Exotica;Gurgaon;10;\N;23;8;\N;\N
7116;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 45;Gurgaon;10;\N;23;8;\N;\N
7117;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 42;Gurgaon;10;\N;23;8;\N;\N
7118;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 43;Gurgaon;10;\N;23;8;\N;\N
7119;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 48;Gurgaon;10;\N;23;8;\N;\N
7120;2019-10-07 18:06:37;2019-10-07 18:06:37;Subhash Nagar;Gurgaon;10;\N;23;8;\N;\N
7121;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 49;Gurgaon;10;\N;23;8;\N;\N
7122;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 46;Gurgaon;10;\N;23;8;\N;\N
7123;2019-10-07 18:06:37;2019-10-07 18:06:37;DLF Phase V;Gurgaon;10;\N;23;8;\N;\N
7124;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 47;Gurgaon;10;\N;23;8;\N;\N
7125;2019-10-07 18:06:37;2019-10-07 18:06:37;Arjun Nagar;Gurgaon;10;\N;23;8;\N;\N
7126;2019-10-07 18:06:37;2019-10-07 18:06:37;Kamilia Palace;Gurgaon;10;\N;23;8;\N;\N
7127;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 39;Gurgaon;10;\N;23;8;\N;\N
7128;2019-10-07 18:06:37;2019-10-07 18:06:37;Om Nagar;Gurgaon;10;\N;23;8;\N;\N
7129;2019-10-07 18:06:37;2019-10-07 18:06:37;Jacobpura;Gurgaon;10;\N;23;8;\N;\N
7130;2019-10-07 18:06:37;2019-10-07 18:06:37;Vishnu Garden Gurgaon;Gurgaon;10;\N;23;8;\N;\N
7131;2019-10-07 18:06:37;2019-10-07 18:06:37;Rajendra Park;Gurgaon;10;\N;23;8;\N;\N
7132;2019-10-07 18:06:37;2019-10-07 18:06:37;Sec-15;Gurgaon;10;\N;23;8;\N;\N
7133;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 51;Gurgaon;10;\N;23;8;\N;\N
7134;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 52;Gurgaon;10;\N;23;8;\N;\N
7135;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 50;Gurgaon;10;\N;23;8;\N;\N
7136;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 55;Gurgaon;10;\N;23;8;\N;\N
7137;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 56;Gurgaon;10;\N;23;8;\N;\N
7138;2019-10-07 18:06:37;2019-10-07 18:06:37;Madan Puri;Gurgaon;10;\N;23;8;\N;\N
7139;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 53;Gurgaon;10;\N;23;8;\N;\N
7140;2019-10-07 18:06:37;2019-10-07 18:06:37;Kadarpur;Gurgaon;10;\N;23;8;\N;\N
7141;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 54;Gurgaon;10;\N;23;8;\N;\N
7142;2019-10-07 18:06:37;2019-10-07 18:06:37;Old Gurgaon;Gurgaon;10;\N;23;8;\N;\N
7143;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 59;Gurgaon;10;\N;23;8;\N;\N
7144;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 57;Gurgaon;10;\N;23;8;\N;\N
7145;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 37D;Gurgaon;10;\N;23;8;\N;\N
7146;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 37C;Gurgaon;10;\N;23;8;\N;\N
7147;2019-10-07 18:06:37;2019-10-07 18:06:37;DLF Phase III;Gurgaon;10;\N;23;8;\N;\N
7148;2019-10-07 18:06:37;2019-10-07 18:06:37;SS Plaza;Gurgaon;10;\N;23;8;\N;\N
7149;2019-10-07 18:06:37;2019-10-07 18:06:37;Baldev Nagar;Gurgaon;10;\N;23;8;\N;\N
7150;2019-10-07 18:06:37;2019-10-07 18:06:37;Aggarwal Heights;Gurgaon;10;\N;23;8;\N;\N
7151;2019-10-07 18:06:37;2019-10-07 18:06:37;Casa Bella;Gurgaon;10;\N;23;8;\N;\N
7152;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector-82A;Gurgaon;10;\N;23;8;\N;\N
7153;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 7;Gurgaon;10;\N;23;8;\N;\N
7154;2019-10-07 18:06:37;2019-10-07 18:06:37;ASF INSIGNIA;Gurgaon;10;\N;23;8;\N;\N
7155;2019-10-07 18:06:37;2019-10-07 18:06:37;Vijaya Park;Gurgaon;10;\N;23;8;\N;\N
7156;2019-10-07 18:06:37;2019-10-07 18:06:37;Madanpuri;Gurgaon;10;\N;23;8;\N;\N
7157;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 27;Gurgaon;10;\N;23;8;\N;\N
7158;2019-10-07 18:06:37;2019-10-07 18:06:37;Farooq Nagar;Gurgaon;10;\N;23;8;\N;\N
7159;2019-10-07 18:06:37;2019-10-07 18:06:37;Rudra Place;Gurgaon;10;\N;23;8;\N;\N
7160;2019-10-07 18:06:37;2019-10-07 18:06:37;MG Road;Gurgaon;10;\N;23;8;\N;\N
7161;2019-10-07 18:06:37;2019-10-07 18:06:37;Shanti Nagar;Gurgaon;10;\N;23;8;\N;\N
7162;2019-10-07 18:06:37;2019-10-07 18:06:37;Sushant Lok I;Gurgaon;10;\N;23;8;\N;\N
7163;2019-10-07 18:06:37;2019-10-07 18:06:37;Devi Lal Nagar;Gurgaon;10;\N;23;8;\N;\N
7164;2019-10-07 18:06:37;2019-10-07 18:06:37;Ratan  Vihar;Gurgaon;10;\N;23;8;\N;\N
7165;2019-10-07 18:06:37;2019-10-07 18:06:37;Ulawash;Gurgaon;10;\N;23;8;\N;\N
7166;2019-10-07 18:06:37;2019-10-07 18:06:37;Amit_Yadav_Daruheda;Gurgaon;10;\N;23;8;\N;\N
7167;2019-10-07 18:06:37;2019-10-07 18:06:37;Gawalphari;Gurgaon;10;\N;23;8;\N;\N
7168;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 31;Gurgaon;10;\N;23;8;\N;\N
7169;2019-10-07 18:06:37;2019-10-07 18:06:37;Jyoti Park;Gurgaon;10;\N;23;8;\N;\N
7170;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 32;Gurgaon;10;\N;23;8;\N;\N
7171;2019-10-07 18:06:37;2019-10-07 18:06:37;Madawas;Gurgaon;10;\N;23;8;\N;\N
7172;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 38;Gurgaon;10;\N;23;8;\N;\N
7173;2019-10-07 18:06:37;2019-10-07 18:06:37;Laxman Vihar Gurgaon;Gurgaon;10;\N;23;8;\N;\N
7174;2019-10-07 18:06:37;2019-10-07 18:06:37;Ashok Garden;Gurgaon;10;\N;23;8;\N;\N
7175;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 28;Gurgaon;10;\N;23;8;\N;\N
7176;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 29;Gurgaon;10;\N;23;8;\N;\N
7177;2019-10-07 18:06:37;2019-10-07 18:06:37;Mahalaxmi Garden;Gurgaon;10;\N;23;8;\N;\N
7178;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 110;Gurgaon;10;\N;23;8;\N;\N
7179;2019-10-07 18:06:37;2019-10-07 18:06:37;Shiva Ji Nagar;Gurgaon;10;\N;23;8;\N;\N
7180;2019-10-07 18:06:37;2019-10-07 18:06:37;DLF Phase II;Gurgaon;10;\N;23;8;\N;\N
7181;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 81;Gurgaon;10;\N;23;8;\N;\N
7182;2019-10-07 18:06:37;2019-10-07 18:06:37;Seven Lamp Sector 82;Gurgaon;10;\N;23;8;\N;\N
7183;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 84;Gurgaon;10;\N;23;8;\N;\N
7184;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 85;Gurgaon;10;\N;23;8;\N;\N
7185;2019-10-07 18:06:37;2019-10-07 18:06:37;Arjun Marg;Gurgaon;10;\N;23;8;\N;\N
7186;2019-10-07 18:06:37;2019-10-07 18:06:37;Sector 82;Gurgaon;10;\N;23;8;\N;\N
7187;2019-10-07 18:06:37;2019-10-07 18:06:37;Subhash Nagar Gurgaon;Gurgaon;10;\N;23;8;\N;\N
